Carolina Herrera;S;212;100;30,24
Carolina Herrera;S;212;60;28
Cerutti;S;1881;50;29,12
Cerutti;S;1881;100;34,72
Cerutti;S;1881 Summer;100;29,12
Carolina Herrera;S;212 kompl somiņā;105;14
Carolina Herrera;V;212 Men;100;32,48
Carolina Herrera;V;212 Men On Ice;100;29,12
Carolina Herrera;S;212 On Ice Orange new;60;34,72
Carolina Herrera;S;212 Sexy;100;35,84
Carolina Herrera;S;212 Sexy;60;32,48
Carolina Herrera;S;212 Sexy;30;23,52
Elizabeth Arden;S;5-th Avenue;125;31,36
Elizabeth Arden;S;5-th Avenue;75;28
Elizabeth Arden;S;5-th Avenue;30;19,04
Elizabeth Arden;S;5-th Avenue;15;12,32
Giorgio Armani;S;Acqua di Gio;100;32,48
Giorgio Armani;V;Acqua di Gio;100;36,96
Rochas;S;Alchimie;50;24,64
Chanel;V;Allure;100;41,44
Chanel;S;Allure EDP;50;44,8
Chanel;V;Allure Sport;100;41,44
Givenchy;S;Amarige;50;22,4
Cerutti;V;Amber 1881;100;26,88
Cacharel;S;Amor Amor;100;38,08
Cacharel;S;Amor Amor;50;31,36
Cacharel;S;Anais;100;24,64
Cacharel;S;Anais Anais;100;26,88
Thierry Mugler;S;Angel;25;33,6
Thierry Mugler;S;Angel Innocent;75;33,6
Thierry Mugler;V;Angel Men;100;36,96
Salvador Dali Parfums;S;Angelic Pink;50;23,52
Anna Yake;S;Anna Yake;100;33,6
Ungaro;S;Apparition;50;31,36
Ungaro;S;Apparition;90;36,96
Ungaro;S;Apparition;30;25,76
Giorgio Armani;S;Aqua di Gio;100;39,2
Laura Biagotti;V;Aqua di Roma;125;29,12
Laura Biagotti;V;Aqua di Roma;150;13,44
Bvlgari;V;Aqua Men;100;34,72
Rochas;S;Aquawoman;50;24,64
Rochas;S;Aquawoman;100;30,24
Giorgio Armani;S;Armani Emporio She;50;25,76
Emporio Armani;V;Armani Night;50;23,52
Emporio Armani;V;Armani Night;100;36,96
Lancome;S;Attraction;50;33,6
Yves Saint Laurent;S;Baby Doll;30;20,16
Yves Saint Laurent;S;Baby Doll;50;29,12
Hugo Boss;V;Baldessarini;75;31,92
Hugo Boss;V;Baldessarini conc.;75;32,48
Christian Lacroix;S;Bazar;50;22,4
Christian Lacroix;S;Bazar;100;29,12
Christian Lacroix;V;Bazar Pour Homme;100;25,76
Donna Karan;V;Be Delicious;50;32,48
Elizabeth Arden;S;Beauty;100;28
Elizabeth Arden;S;Beauty;30;15,68
Estee Lauder;S;Beyond Paradise;100;35,84
Giorgio Armani;V;Black Code;75;39,2
Giorgio Armani;V;Black Code;50;31,36
Ralph Lauren;S;Blue;125;33,6
Dunhill;V;Blue Desire;100;29,12
Dunhill;V;Blue Desire;50;21,28
Givenchy;V;Blue Label;100;36,96
Givenchy;V;Blue Label;50;28
Bvlgari;S;BLV;75;29,12
Bvlgari;V;BLV;50;20,16
Yves Saint Laurent;V;Body Kouros;100;29,12
Hugo Boss;V;Boss in motion;90;28
Hugo Boss;V;Boss in motion;150;14,56
Hugo Boss;V;Boss in motion;200;14,56
Hugo Boss;V;Boss in motion blue;90;30,24
Hugo Boss;V;Boss in Motion green new;90;33,6
Hugo Boss;S;Boss Intense;90;31,36
Hugo Boss;S;Boss Intense Shimmer;90;31,36
Hugo Boss;V;Boss №6;100;28
Hugo Boss;V;Boss Soul new;150;14,56
Hugo Boss;V;Boss Soul new;90;33,6
Hugo Boss;S;Boss Woman;90;29,12
Burberry Parfums;S;Burberry Brit;100;30,8
Burberry Parfums;V;Burberry Brit;100;31,36
Burberry Parfums;S;Burberry Brit Red;100;28
Burberry Parfums;S;Burberry London;100;25,76
Burberry Parfums;S;Burberry London;200;12,32
Burberry Parfums;V;Burberry London;100;23,52
Burberry Parfums;S;Burberry Touch;50;23,52
Burberry Parfums;V;Burberrys Weekend;100;22,4
Dolce&Gabbana;S;By;50;29,12
Dolce&Gabbana;V;By;100;32,48
Carolina Herrera;S;Carolina;100;29,12
Carolina Herrera;S;Carolina Herrera;25;19,04
Castelbajac;S;Castelbajac;50;25,76
Guerlain;S;Champs Elisees;100;25,76
Chanel;S;Chance EDT;50;41,44
Chanel;S;Chanel No.5 EDP;50;45,92
Chanel;S;Chanel No.5 EDT;50;41,44
Chaumet;S;Chaumet;50;19,04
Chaumet;V;Chaumet pour Homme;50;19,04
Moschino;S;Cheap and Chic ;50;22,4
Carolina Herrera;S;Chic;80;29,12
Carolina Herrera;S;Chic;50;25,76
Carolina Herrera;S;Chic;25;19,04
Carolina Herrera;V;Chic for men;100;35,84
Carolina Herrera;V;Chic for men;75;20,16
Cindy Crawford;S;Cindy Crawford;50;17,92
Yves Saint Laurent;S;Cinema;50;33,6
Yves Saint Laurent;S;Cinema;90;35,84
J.P.Gaultier;S;Classique;100;34,72
J.P.Gaultier;S;Classique Summer Fragrance;100;32,48
Chanel;S;Coco Mademoiselle EDP;50;47,04
Chanel;S;Coco Mademoiselle EDT;50;41,44
Calvin Klein;S;Contradiction;20;17,92
Calvin Klein;S;Contradiction;50;29,12
Calvin Klein;V;Contradiction;100;28
Davidoff;S;Cool Water Woman;100;29,12
Davidoff;S;Cool Water Woman;50;28
Moschino;S;Couture;25;17,92
Moschino;S;Couture;50;24,64
Moschino;S;Couture;100;29,12
Moschino;S;Couture;200;16,8
Calvin Klein;V;Crave;75;25,76
Cristobal Balenciaga;S;Cristobal Balenciaga;30;15,68
Versace;S;Crystal Noir;50;34,72
Versace;S;Crystal Noir;90;44,8
Dolce&Gabbana;S;D&G Light Blue;100;33,6
Dolce&Gabbana;S;D&G Light Blue;50;29,12
Dolce&Gabbana;S;D&G Light Blue;150;16,8
Dolce&Gabbana;V;D&G pour Homme;125;31,36
Dolce&Gabbana;V;D&G pour Homme;75;35,84
Dolce&Gabbana;V;D&G pour Homme;150;15,68
Salvador Dali Parfums;S;Daliflor;100;23,52
Salvador Dali Parfums;S;Dalissime;50;17,92
Salvador Dali Parfums;S;Dalistyle;100;25,76
Hugo Boss;V;Dark Blue;125;23,52
Davidoff;V;Davidoff Cool Water;125;29,12
Davidoff;V;Davidoff Cool Water Deep;100;30,24
Cartier parfums;V;Declaration;100;33,6
Cartier parfums;V;Declaration;50;26,88
Ghost;S;Deep Night Ghost;75;25,76
Hugo Boss;V;Del Mar new;90;32,48
Hugo Boss;V;Del Mar new;75;22,4
Kenzo parfums;S;D'ete;75;29,12
Christian Dior;S;Dior Addict;50;33,6
Christian Dior;S;Dior Addict;20;32,48
Christian Dior;S;Diorissimo;100;31,36
Christian Dior;S;Dolce Vita;50;30,24
Christian Dior;S;Dune;100;32,48
Christian Dior;V;Dune pour Homme;100;31,36
Cartier;S;Eau de Cartier;100;31,36
Salvador Dali Parfums;S;Eau De Rubylips;50;26,88
Davidoff;V;Echo;100;32,48
Davidoff;S;Echo Woman;50;31,36
Davidoff;S;Echo Woman;100;39,2
Lanvin;S;Eclat D'Arpege;55;33,6
Lanvin;S;Eclat D'Arpege;50;29,12
Lanvin;S;Eclat D'Arpege;100;33,6
Gucci ;S;EDP;50;31,36
Iceberg;V;Effusion;75;20,16
Laura Biagiotti;S;Emotion;90;25,76
Giorgio Armani;S;Emporio Night;50;25,76
Giorgio Armani;S;Emporio White;50;25,76
Gucci;S;Envy;100;28
Gucci;S;Envy;30;19,04
Gucci ;V;Envy;100;25,76
Gucci ;V;Envy;50;22,4
Gucci;S;Envy Me;100;39,2
Gucci;S;Envy Me;50;33,6
Escada;S;Escada Sentiment;50;23,52
Escada;S;Escada Sentiment;75;26,88
Calvin Klein;S;Escape;50;24,64
Calvin Klein;S;Escape;100;29,12
Calvin Klein;V;Escape;100;29,12
Ferre;S;Essence d'eau GF;75;34,72
S.T.Dupont;S;Essence Pure;50;20,16
S.T.Dupont;V;Essence Pure;100;25,76
Calvin Klein;S;Eternity;100;33,6
Calvin Klein;V;Eternity;100;29,12
Calvin Klein;S;Eternity Moment;100;42,56
Calvin Klein;S;Eternity Summer new;100;35,84
Bvlgari;V;Extreme;100;29,12
Naomi Campbell ;S;Exult;50;16,8
Christian Dior;V;Farenheit;100;35,84
Shiseido;S;Feminite du Bois;50;31,36
Mont Blanc;S;Femme Individuelle;50;31,36
Feraud;S;Feraud;50;28
Feraud;S;Feraud;75;31,36
Feraud;S;Feraud Summer;75;29,12
Kenzo parfums;S;Flower by Kenzo ;50;29,12
Ferre;S;GF Lei-Her;60;30,24
Ghost;V;Ghost Men;50;26,88
Givenchy;V;Givenchy Pour Homme;100;34,72
Ralph Lauren;S;Glamorous;50;33,6
Jennifer Lopez;S;Glow;100;25,76
Davidoff;V;Good Life;50;19,04
Elizabeth Arden;S;Green Tea;30;12,88
Elizabeth Arden;S;Green Tea;50;16,24
Elizabeth Arden;S;Green Tea;100;21,28
Gucci ;S;Gucci Eau de Parfum II;50;33,6
Gucci ;S;Gucci Eau de Parfum II;75;36,96
Gucci;V;Gucci Pour Homme;50;16,8
Gucci;V;Gucci Pour Homme;100;32,48
Gucci;S;Gucci Rush;75;31,36
Gucci;S;Gucci Rush2;75;31,36
J.Del Pozo;S;Halloween;50;22,4
J.Del Pozo;S;Halloween;100;24,64
Clinique;V;Happy Clinique;50;23,52
Clinique;V;Happy Clinique;100;33,6
Clinique;S;Happy Heart;50;30,24
Christian Dior;V;Higher;100;32,48
Christian Dior;V;Higher Energy;100;35,84
Givenchy;S;Hot Couture;50;32,48
Givenchy;S;Hot Couture;100;36,96
Givenchy;S;Hot Couture;15;15,68
Hugo Boss;V;Hugo Boss;150;30,24
Hugo Boss;S;Hugo Deep Red;90;29,12
Hugo Boss;S;Hugo Deep Red;50;23,52
Hugo Boss;S;Hugo Woman;125;29,12
Moschino;S;I love Love;50;31,36
Moschino;S;I love Love;30;23,52
Iceberg;S;Iceberg Twice;100;20,16
Salvador Dali Parfums;S;Iced Blue;50;23,52
Cerutti;V;Image;100;29,12
Cerutti;S;Image ;75;21,28
Yves Saint Laurent;S;In love Again;100;33,6
Yves Saint Laurent;S;In love Again summer;100;28
Armand Basi;S;In Red;100;29,12
Armand Basi;S;In Red;50;24,64
Ferragamo;S;Incanto;100;31,36
Ferragamo;S;Incanto Dream;100;35,84
Ferragamo;S;Incanto Dream;50;30,24
Ferragamo;S;Incanto Dream;30;21,84
Escada;S;Island Kiss;50;24,64
Christian Dior;S;J` Adore EDP;100;38,08
Christian Dior;S;J` Adore EDT;50;30,24
Versace;S;Jeans Couture;75;26,88
Versace;S;Jeans Couture Glam;75;26,88
Cindy Crawford;S;Joyful new;30;17,92
Joop;V;Jump;50;33,6
Kenzo parfums;S;Jungle Elephant;50;29,12
Roberto Cavalli;S;Just Cavalli;60;25,76
Roberto Cavalli;V;Just Cavalli;60;23,52
Kenzo parfums;V;Kenzo Air;100;32,48
Kenzo parfums;S;Kenzo L'eau par;100;34,72
Kenzo parfums;V;Kenzo L'eau par ;100;29,12
Kenzo parfums;V;Kenzo pour Homme;100;28
Issey Miyake;V;L`eau D`Issey pour Homme;125;38,08
Issey Miyake;V;L`eau D`Issey pour Homme;75;30,24
Guerlain;S;L’Instant de Guerlain;80;32,48
Lacoste;S;Lacoste Pour Femme;50;25,76
Lacoste;S;Lacoste Pour Femme;90;30,24
Lacoste;S;Lacoste Pour Femme;30;14,56
Lacoste;V;Lacoste pour homme;100;28
Salvador Dali Parfums;S;Laguna;100;21,28
Lanvin;V;Lanvin pour Homme;100;24,64
Laura Biagiotti;S;Laura;90;21,28
Issey Miyake;S;Le Feu Light;30;21,28
Jean Paul Gaultier;V;Le Male;75;29,12
Jean Paul Gaultier;V;Le Male;125;34,72
Moschino;S;L'eau Cheap and Chic;50;21,28
Issey Miyake;S;L'eau d'Issey;50;34,72
Issey Miyake;S;L'eau d'Issey Summer Glimmer;100;30,24
S.T.Dupont;S;L'eau S.T.Dupont;100;25,76
S.T.Dupont;V;L'eau S.T.Dupont;100;25,76
S.T.Dupont;V;L'eau S.T.Dupont;50;24,64
Fendi;V;Life Essence;100;23,52
L'or de Torrente;S;L'or de Torrente EDP;50;23,52
L'or de Torrente;S;L'or de Torrente EDP;100;26,88
L'or de Torrente;S;L'or Rouge;75;32,48
Nina Ricci;S;Love in Paris;80;33,6
Rochas;V;LUI;100;25,76
Lancome;S;Magie Noire;50;30,24
Escada;S;Magnetism;75;34,72
Escada;S;Magnetism;50;29,12
Escada;V;Magnetism;100;38,08
Escada;V;Magnetism;50;28
Giorgio Armani;S;Mania;50;35,84
Giorgio Armani;S;Mania;75;40,32
Giorgio Armani;V;Mania;100;36,96
Isabella Rosselini;S;Manifesto;75;19,04
Isabella Rosselini;S;Manifesto;10;7,84
Marc O'Polo;V;Marc O'Polo;75;24,64
Marc O'Polo;S;Marc O'Polo (rozā);50;24,64
Marina de Bourbon;S;Marina de Bourbon;100;24,64
Marina de Bourbon;S;Marina de Bourbon;30;17,92
Masaki Matsushima;V;Mat;80;19,04
Antonio Banderas;V;Mediterraneo new;100;16,8
Mexx;V;Mexx Man;75;23,52
Jennifer Lopez;S;Miami Glow;50;33,6
Jennifer Lopez;S;Miami Glow;100;36,96
Marc O'Polo;S;Midsummer;75;21,28
Marc O'Polo;V;Midsummer;75;25,76
Lancome;S;Miracle;50;33,6
Lancome;S;Miracle;100;43,68
Lancome;V;Miracle Homme;100;31,36
Christian Dior;S;Miss Dior;100;33,6
Christian Dior;S;Miss Dior CHERIE new;50;41,44
Cartier;S;Must de Cartier;100;24,64
Givenchy;S;My Couture;50;23,52
Givenchy;S;My Couture;100;28
L'or de Torrente;S;My Torrente;75;35,84
L'or de Torrente;S;My Torrente;100;32,48
Naomi Campbell ;S;Mystery;75;21,28
Naomi Campbell ;S;Naomagic;50;19,04
Naomi Campbell ;S;Naomi Campbell;50;19,04
Cacharel;S;NOA Cacharel;50;26,88
Cacharel;S;NOA Cacharel;200;15,68
Cacharel;S;Noa Fleur;50;28
Yves Saint Laurent;S;Nu;100;31,36
Givenchy;S;Oblique;60;24,64
Bvlgari;S;Omnia;65;39,2
Calvin Klein;S;One;100;28
Calvin Klein;S;One summer;100;32,48
Givenchy;S;Only;50;25,76
Yves Saint Laurent;S;Opium EDT;50;30,24
Yves Saint Laurent;S;Opium EDT;100;39,2
Givenchy;S;Organza;100;31,36
Givenchy;S;Organza;15;12,32
Roberto Cavalli;S;Oro new;40;33,6
Paco Rabanne;S;Paco Rabanne Pour Elle;50;25,76
Paloma Picasso;S;Paloma Picasso EDT;100;35,84
Naomi Campbell ;S;Paradise Passion;50;22,4
Naomi Campbell ;S;Paradise Passion;200;12,32
Naomi Campbell ;S;Paradise Passion;150;12,32
Lagerfeld;V;Photo;125;24,64
Lancome;S;Poeme;50;31,36
Lancome;S;Poeme;100;41,44
Christian Dior;S;Poison;100;32,48
Bvlgari;S;Pour Femme;50;21,84
Jil Sander;V;Pour Homme;125;29,12
Jil Sander;V;Pour Homme;150;16,8
Nina Ricci;S;Premier Jour EDP;50;31,36
Nina Ricci;S;Premier Jour EDP;100;33,6
Nina Ricci;S;Premier Jour Summer;100;28
Mont Blanc;S;Presence d'une Femme ;75;29,12
Mont Blanc;S;Presence d'une Femme Intense;75;29,12
Elizabeth Arden;S;Provocative Woman;100;40,32
Elizabeth Arden;S;Provocative Woman;30;19,04
J.Sander;S;Pure;75;29,12
Jil Sander;V;Pure;100;30,24
Mexx;S;Pure Life;60;24,64
Mexx;V;Pure Life;75;23,52
Marc O'Polo;S;Pure Morning;50;24,64
Marc O'Polo;V;Pure Morning;100;26,88
Christian Dior;S;Pure Poison;50;39,2
Christian Dior;S;Pure Poison;100;51,52
Ralph Lauren;S;Ralph;50;24,64
Roberto Cavalli;S;Roberto Cavalli;75;38,08
Roberto Cavalli;V;Roberto Cavalli;50;30,24
Escada;S;Rockin' Rio;100;32,48
Escada;S;Rockin' Rio;50;29,12
Laura Biagiotti;S;Roma;100;22,4
Ralph Lauren;S;Romance;50;30,24
Ralph Lauren;S;Romance;100;34,72
Ralph Lauren;V;Romance;100;32,48
Ralph Lauren;V;Romance Silver;50;32,48
Salvador Dali Parfums;S;Rubylips;100;26,88
Sonia Rykiel;V;Rykiel Man;125;23,52
Sonia Rykiel;S;Rykiel Rose EDP;50;20,16
Sonia Rykiel;S;Rykiel Woman;125;25,76
Sonia Rykiel;S;Rykiel Woman;75;25,76
S.T.Dupont;S;S.T.Dupont;100;30,24
S.T.Dupont;V;S.T.Dupont pour Homme;100;23,52
Salvador Dali Parfums;S;Salvador Dali clas.;50;25,76
Guerlain;S;Samsara;100;23,52
J.Sander;S;Sensations;75;29,12
Giorgio Armani;S;Sensi;50;32,48
Giorgio Armani;S;Sensi White Notes;75;32,48
Escada;V;Sentiment;100;28
Ghost;S;Serenity;100;31,36
Ghost;S;Sheer Summer;50;26,88
Marina de Bourbon;S;Shozan Black;30;14,56
Dolce & Gabbana;S;Sicily;50;31,36
Dolce&Gabbana;S;Sicily;100;31,36
Sonia Rykiel;S;Sonia Rykiel (oranžā);100;21,28
J.Sander;S;Sport;50;32,48
Jil Sander;V;Sport;50;32,48
Sergio Taccini;V;Stile;100;16,8
Jennifer Lopez;S;Still;100;32,48
Lacoste;V;Style In Play;125;32,48
Ferragamo;S;Subtil;50;20,16
Kenzo parfums;S;Summer by Kenzo new;75;35,84
Jil Sander;V;Sun Men;125;28
Naomi Campbell ;S;Sunset;50;19,04
Burberry Parfums;S;Tender Touch;100;22,4
Ghost;S;The Fragrance;50;25,76
Ghost;S;The Fragrance;100;29,12
Versace;S;Time for the Body;125;20,16
Versace;S;Time for the Body;40;10,64
Burberry Parfums;V;Touch;50;21,28
Lacoste;S;Touch of Pink;50;29,12
Lacoste;S;Touch of Pink;90;32,48
Lancome;S;Tresor;50;31,36
Trussardi;S;Trussardi Jeans;50;20,16
Trussardi;V;Trussardi Jeans;100;33,6
Trussardi;S;Trussardi Skin;50;22,4
Trussardi;S;Trussardi Skin;75;26,88
Calvin Klein;S;Truth;50;25,76
Calvin Klein;S;Truth;100;34,72
Calvin Klein;V;Truth;100;29,12
Calvin Klein;S;Truth Lush new;100;30,24
Paco Rabanne;S;Ultraviolet;50;25,76
Paco Rabanne;S;Ultraviolet;80;32,48
Paco Rabanne;S;Ultraviolet Fluoressence;80;34,72
Paco Rabanne;V;Ultraviolet Man;100;29,12
Paco Rabanne;V;Ultraviolet Man;50;23,52
Paco Rabanne;V;Ultraviolet Man Metal;100;29,12
Ungaro;V;Ungaro III;100;28
Moschino;V;Uomo;125;23,52
Versace ;V;V/S;100;32,48
Valentino;S;Valentini Gold;50;22,4
Valentino;S;Valentino V;90;35,84
Valentino;S;Valentino V;50;33,6
Versace ;V;Versace Man;50;26,88
Versace ;V;Versace Man;100;32,48
Versace;S;Versace Woman;100;33,6
Versace;S;Versace Woman;50;28
Givenchy;S;Very Irresistible;75;32,48
Givenchy;S;Very Irresistible;50;31,36
Mexx;S;Waterlove;50;21,28
Mexx;V;Waterlove;50;21,28
Burberry;S;Week end;100;31,36
Givenchy;V;Xerius Rouge;100;25,76
Paco Rabanne;V;XS;100;28
Paco Rabanne;V;XS Extreme;100;25,76
Jacques Faith;S;Yin;75;22,4
Yohji Yamamoto;S;Yohji Yamamoto;75;28
Yohji Yamamoto;V;Yohji Yamamoto;100;26,88
Yves Saint Laurent;V;YSL M-7;100;31,36
